date,line,station,ridepan_n,offpan_n,ele_n,lift_n,trans_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,address,temp,wind,rain,popluation,cluster
20220511,3,가락시장,9795,9712,3,,27085,10.5,17,18,20.5,34.2,39.5,27.5,18.4,14,12,13.6,12.9,12.1,15.4,12.3,12,10.7,12.8,12,11.6,9.9,13.1,14.6,17.6,17.2,21.6,14.8,9.7,6.9,6,6.5,6,6.1,6.7,5.5,4.4,3.2,1.5,1.5,96.3,476,10.1,0.5,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,8,가락시장,8187,9157,3,,27085,22.1,23.5,31.9,45.2,69.8,106.3,85.9,78.6,69.2,47.4,51.1,46.4,42.5,42.4,49.8,45.9,49.1,40.8,45.8,53.7,56.6,63.4,66.5,86.6,86.7,128,112.4,72.5,57.4,54.1,44.1,48.3,45,46.9,39.6,29,19.2,12.7,3,83.8,649,8.6,1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,7,가산디지털단지,48308,48771,3,,71425,51.3,34.9,39.4,60,80.3,102.6,91.3,71.9,65.9,49.3,38.5,38.4,36.6,34,37.6,35,34.9,31.3,31.7,29.5,32.7,33.5,37.3,46.7,44.5,57.3,51.2,41.6,33.1,27.1,25.5,26.8,23.5,24.2,21.1,21.4,14.4,11.4,7.1,79.1,560,19.7,1,N,Y,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,0
20220511,2,강남,88738,88348,2,1,63594,28.7,18.5,20.4,23.6,37.2,52,46.1,35.6,33.5,31,32.8,34.6,44.8,49.2,48.3,54.8,59.9,56.1,61.1,81.9,79.8,88.9,86,118.2,105.7,130.3,125.4,96.8,74,63,66.3,83.3,89.4,108.8,81.4,57.3,32.2,29.8,17.1,78.2,736,24.3,1,N,N,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,4
20220511,7,강남구청,17695,19647,2,,50526,12.7,30.9,21.4,20.6,30.6,43.6,33.7,25.3,30.9,33.3,27.1,25.1,27.7,25.6,28,33,27.8,31.5,32.5,39.2,39.9,44.3,50.2,64.1,64.4,87.6,94.9,71.5,52.9,59.1,57.4,55.6,54,58.1,53.8,39.2,34.7,23.3,12,72.1,633,14.8,1,N,Y,N,N,N,Y,N,N,N,N,서울특별시 동대문구,23,3.8,1,352592,0
20220511,5,강동,19888,19166,4,,4605,16.9,21.3,30.6,40.3,59.4,70,58.7,62.5,44.6,40.9,30.1,34.9,26.4,33.6,26.9,33.2,25,28,22.6,28,23.9,33.7,32.1,46.9,30.8,34.6,33.1,28.5,21.1,18.8,15.4,18,16.4,19.6,15.5,16,10.3,3,2.6,,,,,N,N,N,N,Y,Y,N,N,N,N,서울특별시 동대문구,23,3.8,1,352592,3
20220511,8,강동구청,11381,11506,4,1,,8.6,13.9,12.4,14.5,18.9,27.7,25.5,24.7,24.1,21.6,21.7,22.5,20,21.6,24.1,27.3,28.4,24.4,31.6,38.5,35.7,42.8,52.6,64.6,63.2,79.4,104.3,77.5,53.4,51.5,43.8,53.9,40.4,50,44.2,35.4,22.1,20.2,8.6,71.5,602,8.4,1,N,N,N,N,Y,Y,N,Y,N,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,2,강변(동서울터미널),31903,29489,,,,16.9,18.6,17.7,27.7,41,73.3,61,47.8,44.4,31.2,29.5,34.2,32,29.8,37.4,34.5,35.6,33,36.3,35.7,36.6,34.4,39.8,37.1,35.8,40.3,47.5,35,23.1,22.2,22.4,27.9,26.8,29.7,27.7,21.8,16.6,16.5,12.3,,,,,N,N,N,N,N,Y,N,N,N,Y,서울특별시 종로구,23.2,3.3,1,153684,2
20220511,5,강일,4742,4366,3,,,16.7,15.1,19,28.1,42.7,45.3,40.9,39.1,27.6,22.7,21.1,18.5,17.4,20.9,19.4,19.2,16.8,15.2,14.6,17.2,16,20.9,26.7,23.8,16.4,22.5,17.8,15.5,11.1,9.7,9.7,10.8,8.5,9.3,6.9,7,2.8,0,1.7,,,,,N,N,N,N,N,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,5,개롱,7168,7291,1,1,,2.8,1.6,1.3,1.2,2.6,4.8,2.9,1.2,1.4,1.3,1.6,1.5,1.8,1.8,2.3,2.4,2.4,2.5,2.7,2.9,3.3,3.4,4.1,4.2,4.9,5.6,5.8,4.5,3.4,3.6,4.2,3.9,4.1,4.3,4.2,3.6,2.6,2.3,1.6,68.2,616,8.9,0.9,N,Y,N,N,N,Y,Y,N,N,N,서울특별시 동대문구,23,3.8,1,352592,1
20220511,5,개화산,6199,5808,1,,,10.8,7.3,10.7,14.2,22.4,22.7,19.8,14.1,13.4,10.1,10.8,8,8.9,9.2,9.9,8.1,8.8,7,6.7,7.2,8.1,8.8,13,11.8,8.3,10.7,8.4,5.7,4.6,3.5,4.4,4.2,3.3,3.2,2.7,2.4,1.2,0,0.8,65.6,433,9.3,0.9,N,N,N,N,N,Y,N,Y,N,Y,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,5,거여,11490,10813,1,,,9.1,13.1,22.7,31.2,43.4,45.8,39.4,38.5,28.8,22,20.3,19.1,16.8,18.7,17.9,17,16,16.8,16.5,18.5,19.2,24.9,26.8,28.3,18.8,17.2,14.4,12.9,9.5,8.2,7,8,5.8,9.1,6.6,6.4,4.3,1.6,0,77,669,12.9,1.2,N,N,N,N,Y,Y,N,N,N,Y,서울특별시 광진구,23.7,2.4,1,353110,1
20220511,2,건대입구,38038,40676,3,1,,12.1,16.8,16.1,20.6,31.1,58.8,47,37.9,35.4,24.6,27.1,32.5,31.4,29.2,34.5,38,32.7,37.3,39.8,36.3,44.4,40.7,42.9,39.8,43,45.8,59.6,38.9,29.6,25.1,27.7,33.9,34.9,34.5,36.6,26.1,23.2,21.8,12.3,,,,,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 광진구,23.7,2.4,1,353110,2
20220511,7,건대입구,13712,14777,3,1,,13.5,25.8,20.8,20.1,22.8,32.7,22.5,17.8,22.7,30,25.9,27.1,29.9,26.2,30.7,34.1,33.8,33,40.2,47.3,52.9,55.1,64.4,80.1,83.8,99.5,132,91.5,76.5,75.9,79.5,80.1,76.4,81,79,60.6,52.1,41.3,11.8,64.6,754,15.1,1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,3,경복궁(정부서울청사),30739,32197,1,,,18,12.1,9.3,12.6,14.1,16.3,13.4,15.1,14.9,14.6,16.9,21.3,23.7,29.3,36.5,36.2,30.9,33.8,43.8,55.7,61.7,53.4,54.5,71.1,85.2,103.8,113.3,86.4,71.2,63.5,54.4,58.6,52,64.4,56.1,45.1,33.4,23.4,12.1,88.4,544,16.8,1,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 구로구,21.9,2.1,1,419984,0
20220511,3,경찰병원,8052,8064,2,,,7.2,11.8,11.9,15.5,23.8,28.7,18.5,11.6,10,7.7,8.9,8.5,8.2,10.4,7.7,8,7.2,8,8.3,7.4,6.1,8.7,8.7,11.1,11.2,13.5,8.5,5.3,3.7,3.6,3.3,3.3,3.4,3.8,3.2,2,1.7,0.9,0,70.7,417,11.9,0.5,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 광진구,23.7,2.4,1,353110,1
20220511,5,고덕,10928,10706,2,,,12.2,20.3,17.5,37,51.9,58.4,35.6,25.6,25.8,21.9,20.8,23.1,22.5,23,25.5,28.9,28.6,27.2,28.3,30.6,33.9,37.1,42.9,55.2,65.7,78.3,68.5,41.2,38,36.3,33.7,36.2,39,41.3,36.4,28.4,23,17.7,6.3,80.3,631,6.3,1,N,N,Y,N,N,Y,N,Y,N,N,서울특별시 관악구,20.5,2.3,1,500336,1
20220511,6,고려대(종암),9556,9233,2,,,16.9,18,21.9,35.2,60.2,85.1,69.2,65.3,39.7,33.9,27.8,23.2,23.4,24.1,23.5,24.2,24.3,21.7,18.9,24.6,21.2,22.5,25.7,26.8,28.5,32.2,24.3,19.8,18.2,14.8,13.6,16,19.4,16,15.1,10.4,7.8,6,2.7,64.1,472,16.2,0.8,N,N,Y,N,N,Y,N,Y,N,N,서울특별시 영등포,22.7,2.1,1,400241,1
20220511,3,고속터미널,41975,39582,3,,169165,6.9,9.6,14,24.1,35.8,57.9,57.7,59,50.1,43.3,46.1,57.8,51.6,64,60.3,52.4,54.5,55,67.5,72.1,56.5,52.3,63.8,71.6,77.7,93.7,99.7,75.5,60.4,43.5,41.6,43.1,38.2,46.9,39.3,27.8,22.2,16.2,5.6,79.1,684,14.6,0.9,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 구로구,21.9,2.1,1,419984,4
20220511,7,고속터미널,16123,14221,3,,169165,19.3,38.6,29.5,34.4,55.1,79.2,73.2,65.3,62.7,47.4,37.3,32.1,32.1,28.2,33.7,32.1,34.5,31.6,31.7,34.4,33,35,43,46.5,45.7,50.7,53.1,40.4,36.8,39.1,35.5,35.2,32.5,35.9,30.3,26.7,21.2,13.9,7.9,67.6,728,18.5,1.2,N,N,N,N,Y,Y,N,N,N,N,서울특별시 구로구,21.9,2.1,1,419984,0
20220511,5,공덕,16059,17206,3,,66132,24.2,21.8,31,46.6,62.3,82,62.4,67.9,60.9,45.4,38.9,38.7,33.8,37,35,36.9,31.7,30,29.4,31,31.6,36.5,42,51.7,40.9,46.6,46.1,45.5,36,29.4,25.8,28.9,26.4,28.5,25.2,23.4,14.6,9,3.7,83.1,557,9.7,1.1,N,N,N,N,Y,Y,N,N,Y,N,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,6,공덕,20423,19996,3,,66132,4.2,5.8,6.7,7.9,11.4,24.6,23,19.2,29.8,20.3,16.7,16.3,17.3,16.5,19.7,19.3,20.5,18.9,20.5,21.4,23,26.1,28.1,32.9,36.6,57.7,52.7,47.5,36,29.2,28.6,30.5,29.3,36.9,29.6,27.8,14.1,11.9,5.7,116.2,498,12.9,0.9,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,3
20220511,7,공릉(서울과학기술대),13917,13746,1,,,13.7,17.9,18.4,19.2,26,28.7,22.1,15.8,16,15.3,21.8,19.5,20.4,24.8,23.4,25,25.1,25,25.8,29.9,35.5,37.5,43.9,50.9,65,61,68.8,60.9,43.1,37.8,45.6,44.2,44.4,42.7,46.6,35.5,28.5,19.5,17.7,69.4,635,9.3,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 영등포,22.7,2.1,1,400241,3
20220511,5,광나루(장신대),14847,13491,2,,,13.6,19.1,19.2,31.5,44.6,56.6,38.4,27.7,28.7,22,20,23.1,22.2,21.6,23.3,28.1,27.3,26.5,27.6,29,30,34.7,37.1,46.5,57.9,63,52.4,35.2,35.3,31.2,29.9,32.4,35,35.6,32.7,24.2,20.4,16.5,4.9,73.9,554,11.9,0.9,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,3
20220511,7,광명사거리,23354,22848,,,,53.5,36.4,45.1,58.4,92.6,128,119.4,93.7,74.2,46.9,39,36.9,29.2,36.9,30.9,34.9,27.7,29.9,23.9,26.4,24.2,30.2,30.5,32.5,30.5,25.5,28.4,23.1,19.4,17.3,15.7,17.9,17.4,13.3,17.5,14.4,8.7,6.4,6.2,72.2,570,17.2,1.3,N,N,Y,N,N,Y,N,Y,N,N,서울특별시 관악구,20.5,2.3,1,500336,3
20220511,5,광화문(세종문화회관),34286,36324,,,,22.1,21,30.4,47.8,61.1,80.6,62.5,64.6,54.4,41.2,35.9,35.6,30.6,32.6,31.1,34.3,28.9,28.3,25.9,27.4,26,29.9,34.4,40.7,30.4,32.8,32.3,30.8,26,20.7,18.5,20,20.3,21.3,18.5,17.5,14.9,6.6,4.6,80.4,516,15.6,1.1,Y,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,0
20220511,6,광흥창(서강),10120,9644,1,,,4.5,5.9,6.6,7.3,9.8,21.7,17.4,16,25.1,14.7,16.4,15.4,16.5,17.1,18.6,18.8,20.6,19,20.1,22,25.2,25.7,29.6,30.6,36.4,54.5,55.5,45.3,36,29.2,29.5,26.7,32.3,33.6,28.8,26.4,17.5,11.9,7.5,89.5,489,10,1.2,N,Y,N,N,Y,Y,N,Y,Y,Y,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,2,교대(법원.검찰청),37436,42960,2,,124712,26.7,18.9,19.6,23.9,36.6,49.8,45.4,34.6,30.4,30.6,30.4,29.9,42.7,43.3,46.1,50.8,53.4,51.9,60.7,73.4,78.7,82.8,82.8,110.3,112.1,129.1,128.5,102.6,79.3,66.1,70.4,88,96.1,116.6,90.8,64.5,36,32.4,19.3,83.4,639,17.8,0.6,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,0
20220511,3,교대(법원.검찰청),16504,10607,2,,124712,7.8,10.7,19.9,29.9,43.9,66.8,57.9,53.9,49.7,44.8,51,62.3,58.2,71.5,65.6,56.9,58.5,60.7,82.1,75.1,66.3,62.3,77.1,87.4,93.2,119.8,124.4,96.6,68,50.4,47.6,53.6,45.9,57.9,46.3,36.2,22.6,19,6.4,90.9,621,6.8,0.9,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 관악구,20.5,2.3,1,500336,0
20220511,2,구로디지털단지,63856,63572,3,,,68.8,32.7,28.9,42.2,56.6,87.7,60.7,48.1,34.5,28.2,27.9,29.2,31.5,39.1,45,46.7,42.4,46.2,44.5,47.3,57.1,60.7,61.1,76.9,78.8,79.8,92.4,63.5,47.7,36.1,38.1,44.3,52.8,62,53.9,41.3,25.1,13.5,12.5,,,,,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,2
20220511,6,구산,8273,6017,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.6,486,12.8,1,Y,N,N,N,N,Y,N,Y,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,2,구의(광진구청),25235,24687,1,,,15.7,19.1,15.9,22.5,34.7,62.6,52.9,41.4,38.6,27.9,27.4,30.8,31.6,30.9,34,37.8,32.2,36.5,38.3,34.6,41.8,38.7,40.2,35.5,41.2,42.3,54.6,34.5,26.2,22.5,24.6,30.5,31,30.7,32.4,23.1,18.8,18.6,11.8,,,,,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 성동구,23.6,3,1,291609,3
20220511,3,구파발,22632,21748,1,,,21.8,13.3,7.3,9.2,13.1,15.4,9.9,8.5,9.7,7.6,10.4,11.7,13.4,11.8,23.3,22.5,19.6,13.9,26.2,27.4,35.9,29.7,22.5,31.8,46.7,47.2,46.2,48.6,33.3,29.2,22.7,30.4,26.8,27.2,27.3,22.1,13.7,11.1,0.2,87.2,452,10.1,0.8,N,N,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,5,군자(능동),12016,13463,2,,85184,19.9,21.7,36.2,50.6,69.1,78.9,66,67.7,48.4,36.2,33.5,31.7,28.8,32.2,30.3,30.4,27.1,26.2,25.3,27.1,27.6,35.8,39.2,44,27.8,26.8,23.7,20.4,15.5,14.4,11.6,14.3,12.5,16.2,10.5,10.5,7.1,2.7,0,88.5,679,13.4,1.2,N,N,N,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,3
20220511,7,군자(능동),15796,12468,2,,85184,18.2,24.1,20.9,21.9,25.7,35.8,17.8,16.8,19.6,21.4,22.7,28.3,25.6,29.1,29,32.5,30.9,34.2,35.6,47.1,50.4,55.9,68.6,78.2,95.7,94.6,133.9,89.7,79,73.1,77.9,79.1,75.9,80.1,78,57,52.3,32.1,29.9,70,715,11.9,1,N,N,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,5,굽은다리(강동구민회관앞),10457,9955,1,,,23.9,25.1,40.5,55.3,73.6,89.1,73.1,75.7,56,44,37.3,36.6,31.7,35.4,34.8,34.7,31.3,29.8,28.2,30.4,30.2,36.6,41.2,48.7,31.2,31.3,27.5,24.1,18.1,17.1,14,16.7,14.5,18.9,12.2,12.7,8.1,2.8,0,66.9,624,9.3,0.9,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,1
20220511,3,금호,8646,7913,2,,,9.5,7.2,10.1,18.8,28.5,47.4,50.2,37.1,35.1,31,36.3,42,43,50.7,56,48.9,43.5,45.7,58.9,65,53.7,49.1,54.4,69.1,73.5,86.4,105.8,84.8,64.4,54.5,41.6,47.3,44.6,50.2,45.6,31.4,22.8,18.2,11.4,86,472,12.2,0.7,N,N,N,Y,Y,Y,N,N,N,N,서울특별시 구로구,21.9,2.1,1,419984,1
20220511,5,길동,8491,8765,1,,,5.4,3.6,3,2.8,6,9.9,5.5,1.9,2.4,2.4,2.9,2.7,3.1,3.4,4.2,4,4.1,4.2,4.7,4.8,5.6,5.6,6.6,6.9,8.2,9.8,9.8,7.6,5.7,6,6.9,6.6,6.7,7.1,6.9,5.7,4.1,3.6,2.4,85.5,573,7.8,0.9,N,N,Y,Y,Y,Y,N,Y,N,Y,서울특별시 관악구,20.5,2.3,1,500336,1
20220511,4,길음,24247,24249,2,,,25.8,14,14,13.1,13.2,18.1,12.1,13.9,13,14,18.4,21.1,22.3,28.2,24.6,29.4,29.5,33.5,33.6,43.9,46.9,54,61.6,82.2,72.2,93.4,109,88.1,63.6,57.7,48.2,64.3,60.9,70.1,64.6,50.1,42.1,28.4,23.4,82.4,454,4.3,0.6,N,Y,N,N,Y,Y,N,N,N,Y,서울특별시 동대문구,23,3.8,1,352592,3
20220511,5,김포공항,7136,7240,3,,31098,24.8,17.7,18.2,25.1,32.4,39.9,24,14.3,15.9,14.6,16.7,15.6,17.9,18.4,19.5,19.9,23.8,21.2,22.8,23.5,27.6,29,34.8,39.1,48.8,61.6,63.3,45.3,33.2,35.9,31.6,34,31.2,36.2,35,27.2,22.6,17.4,11.4,74.8,556,18.4,0.9,N,Y,Y,N,N,Y,N,N,N,N,서울특별시 양천구,22.9,1.8,1,449378,1
20220511,5,까치산,31209,29516,1,1,30796,26.7,23.4,32,51.7,70.4,88,69.1,73.2,62.5,46,39,39.1,32.9,33.1,33.6,35.1,31.4,28.8,28.9,27,27.7,30,34.7,40.3,33.9,33.6,32.2,29.5,25.9,19.4,17.7,17.3,18.6,18.1,16.8,15.1,13.1,5,2.6,63.3,527,9.4,1.1,N,N,Y,N,N,Y,N,Y,N,Y,서울특별시 마포구,22.4,2.8,1,378629,2
20220511,2,낙성대(강감찬),29743,28704,1,,,26.3,18.5,17.8,22,29.9,46.7,35.4,31.5,21.9,24.5,27.4,23.3,37.2,38.4,39.4,46.4,47.1,48.8,54.5,64.7,68.6,79,72.3,95.8,93,107.4,117.8,99.4,71.5,57.7,61.8,77.4,88.7,106.1,88.9,69.9,37,31.3,24.9,89.9,492,7.6,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,1
20220511,7,남구로,16696,17775,,3,,64.4,37.8,40.1,54.2,81.9,92.4,71.5,70.2,60.7,48.7,38.2,37.7,36.2,34,37,34.8,34.2,31.1,31.1,29,31.7,33.3,38.1,44,43.5,60.7,51.1,42,34.9,29.2,25.6,26.6,21.6,23.8,20.3,20.8,14,11.1,6.6,66.8,570,22.8,1.3,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 양천구,22.9,1.8,1,449378,2
20220511,3,남부터미널(예술의전당),31005,31618,1,,,7,8.4,16.7,29.2,39.4,63.4,52.2,49,39.8,39.4,45.5,49.2,52.3,57.9,48.4,49,40.7,49.3,58.9,57.8,49.1,48.4,60,70.6,75.4,98.7,103.6,72.1,52.1,41.8,34.7,40.6,38.2,40.1,37.6,23.3,16.6,14.1,4.5,85,487,8.9,0.9,N,N,Y,N,N,Y,N,Y,N,N,서울특별시 강남구,23.7,1.9,1,537338,3
20220511,7,남성,12273,11153,1,,,72.7,42.5,47.4,56.8,88.1,105.3,86.6,88.5,63.8,54.6,43.9,38.1,33.7,36.6,32.4,38.2,33,32.3,29.6,33.4,28.6,32.5,39.4,42.2,34.3,41.3,40,31.8,28.1,25.4,21.7,24.7,21.3,23.2,19.6,19.1,12.8,10.9,5.6,68.2,616,12.1,1,N,N,Y,Y,N,Y,N,N,N,Y,서울특별시 영등포,22.7,2.1,1,400241,0
20220511,8,남위례,5654,5858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,1
20220511,4,남태령,1402,1195,1,,,22.4,29.2,39.3,90.9,77.5,130.3,100.4,115.3,76.7,73.2,65.7,71.3,58.6,52.1,52.6,53.3,51.5,46.7,41.2,47,46.8,51.9,52.9,71.6,67.3,80.2,85.7,52.3,39,31.4,27.3,26,21.9,20.3,21.4,21.5,13.3,11.9,2.1,96.8,418,7.2,0.7,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,1
20220511,8,남한산성입구(성남법원.검찰청),16684,15537,,,,24,17.9,18.1,22.7,39.1,54,50.7,39.7,26.9,22,17.5,15,17.2,16.6,19.1,16.6,16.5,14.7,15.4,18.1,19.8,22.2,25.9,28,21.2,23.5,23.9,16.4,11.8,12.2,10.6,9.6,10.2,10.6,9.3,6.2,5.1,3.7,1.6,71.2,664,9.6,1.1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 동대문구,23,3.8,1,352592,3
20220511,7,내방,16026,16625,2,,,28,55.9,42.2,58.4,81.2,110.9,92.7,92.3,74,59.6,47.2,43.4,36.9,40.5,36.6,42.5,37.3,37.7,33.5,37.2,33.2,36.6,43.8,46.1,42.6,50.3,49.6,36.2,31.8,30.3,29.2,27.7,27.5,27.5,23.9,23,19.3,12.8,4.6,61.1,603,13.7,1.1,N,N,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,4,노원,20273,23023,5,2,31165,0,8.5,4.1,5.4,6.3,4.5,3.9,2.2,3.8,3.2,4,4.5,4.8,6.4,6.2,6.8,7.5,7.2,7.6,9.2,10.5,10.6,14.1,14.8,16.3,17.8,18,16.7,12.2,11,9.5,12,11.7,12.9,14,10,8.2,6.5,5.1,,,,,N,N,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,7,노원,20181,21729,5,,31165,10.2,11.4,11.4,10.7,13.4,14.6,11.2,7.9,7.8,9,11.1,12,11.8,13.6,12.9,13.7,14.3,13.2,15,17.2,20.6,21,25.9,28.1,33.9,34.5,37.5,32.3,25.1,21.6,25.7,25,26,25.7,25.4,22.6,16.4,11.6,9.4,76.5,673,10.5,1.1,N,N,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,3,녹번,16976,15321,2,,,14.3,11.4,8.4,11.7,14.7,15.1,12,11.8,13.3,12.1,13.4,18.2,19.4,26.7,29.5,30,30.7,28.4,34.4,48.3,53.2,44,46.2,55.9,67.3,82.5,95.5,69.7,59.7,47,48,40.1,47.9,47.7,46.4,36.7,25.6,21.4,11.5,84.4,518,15.7,0.8,N,N,N,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,3
